Date,sentiment_score
2019-01-02,-1.0915718622680768
2019-01-03,0.36728315990855115
2019-01-04,0.035181138245614016
2019-01-07,0.44878787853968344
2019-01-08,1.572931143433132
2019-01-09,-0.12449276634643819
2019-01-10,1.25020061041318
2019-01-11,-0.2401549678300201
2019-01-14,-0.03614591415407767
2019-01-15,-0.7318812724947225
2019-01-16,0.40891988683897296
2019-01-17,0.9492131810894414
2019-01-18,0.4614168767499665
2019-01-22,-0.5032251053291356
2019-01-23,1.4696810576441017
2019-01-24,1.1086721474352306
2019-01-25,0.6126567885600017
2019-01-28,-2.610846644330596
2019-01-29,0.5647205527221675
2019-01-30,-1.177049661127018
2019-01-31,1.7882432792173688
2019-02-01,1.6878241979367374
2019-02-04,-2.5888646572843665
2019-02-05,-1.9654696338816502
2019-02-06,0.6972279891068356
2019-02-07,0.03289246754598822
2019-02-08,-0.7308105190006123
2019-02-11,1.448763351800979
2019-02-12,-1.9686819765249837
2019-02-13,-0.09702554780509254
2019-02-14,0.18526776175024395
2019-02-15,1.134751834054537
2019-02-19,-0.7685159637814034
2019-02-20,-0.09972105666391562
2019-02-21,-0.04425681279950312
2019-02-22,-0.6757609589966599
2019-02-25,0.13465602949181885
2019-02-26,-1.0709995868728064
2019-02-27,1.73791869565738
2019-02-28,-0.8313318206845454
2019-03-01,-0.1088971860503614
2019-03-04,0.23516065016772808
2019-03-05,0.005602410005306144
2019-03-06,1.1618416776037324
2019-03-07,-0.8636441426874663
2019-03-08,-0.7343710503585827
2019-03-11,0.4882879195555717
2019-03-12,-0.8117145818341512
2019-03-13,-0.7751836630531906
2019-03-14,-0.8090313371026536
2019-03-15,-1.692909951800438
2019-03-18,-0.3345040885061208
2019-03-19,-0.3228342454478909
2019-03-20,-0.07111656314199777
2019-03-21,0.5664069268622315
2019-03-22,0.7888298428519955
2019-03-25,-0.024444399349125446
2019-03-26,-0.7601016108058741
2019-03-27,-0.03722042490254799
2019-03-28,0.848661175465863
2019-03-29,0.632742591339284
2019-04-01,1.2652725512203375
2019-04-02,-1.4020839382160235
2019-04-03,1.2000794799995342
2019-04-04,0.39409848747385373
2019-04-05,-0.2396432994048525
2019-04-08,0.7714843938389009
2019-04-09,-0.07015011047802522
2019-04-10,0.337597142603783
2019-04-11,-0.8148104472006813
2019-04-12,0.8513463968318313
2019-04-15,-0.6375298732144213
2019-04-16,1.70228133552899
2019-04-17,-1.382324809462558
2019-04-18,-1.2172455740487076
2019-04-22,0.5534327378026935
2019-04-23,-1.1792964839795823
2019-04-24,0.7283357469644217
2019-04-25,-0.43986412972843003
2019-04-26,1.0873756347185566
2019-04-29,0.8717953880565363
2019-04-30,1.2821960279741265
